,lugares,labels,Quotes,order,Position,LAT_google,LON_google,cluster_label
10,Vatican City,GPE,"To my dear friend Irv Sittler, for facilitating my audience with the Pope, secreting me into parts of Vatican City few ever see, and making my time in Rome unforgettable",10,10,41.902916,12.453389,0
11,Rome,GPE,"To my dear friend Irv Sittler, for facilitating my audience with the Pope, secreting me into parts of Vatican City few ever see, and making my time in Rome unforgettable",11,11,41.902783500000005,12.4963655,0
12,Rome,GPE,"Nadeau, NuvoMedia andRocket E-books, Frank and Sylvia Kennedy, Rome Board of Tourism, Maestro GregoryBrown, Val Brown, Werner Brandes, Paul Krupin at Direct Contact, Paul Stark, Tom King at Computalk Network, Sandy and Jerry Nolan, Web guru Linda George, the National Academy of Art in Rome, physicist and fellow scribe Steve Howe, Robert Weston, the Water Street Bookstore in Exeter, New Hampshire, and the Vatican Observatory",12,11,41.902783500000005,12.4963655,0
19,Rome,GPE,"One question looms: Will this highly volatile substance save the world, or will it be used o 
to create the m st deadly weapon ever made?
AUTHOR’S NOTE
R eferences to all works of art, tombs, tunnels, and architecture in Rome are entirely factual (as are their exact locations)",19,11,41.902783500000005,12.4963655,0
57,Rome,GPE,"But in the 1500s, a group of men in Rome fought back against the church",57,11,41.902783500000005,12.4963655,0
58,Italy,GPE,"Some of Italy’s most enlightened men-physicists, ma 
e 
thematicians, astronom rs-began meeting
secretly to share their concerns about the church’s inaccurate teachings",58,58,41.87194,12.56738,0
61,Rome,GPE,The scientists met regularly in Rome at an ultrasecret lair they called the Church of Illumination ,61,11,41.902783500000005,12.4963655,0
64,Rome,GPE," 
“Then the scientists were brutally murdered, their dead bodies dropped in the streets of Rome as a warning to others thinking of joining the Illuminati",64,11,41.902783500000005,12.4963655,0
65,Italy,GPE,"With the church closing in, the remaining Illuminati fled Italy",65,58,41.87194,12.56738,0
67,Vatican,FAC,The Vatican denounced the brotherhood as Shaitan ,67,67,41.902916,12.453389,0
68,Rome,GPE," 
re survivors,” he explained 
“When they fled Rome, they traveled across Europe looking for a safe place to regroup",68,11,41.902783500000005,12.4963655,0
110,Rome,GPE,“Rome,110,11,41.902783500000005,12.4963655,0
111,Rome,GPE,".”
“Rome?” Vittoria demanded",111,11,41.902783500000005,12.4963655,0
112,Rome,GPE,"“The antimatter is in Rome? Who called?”
Kohler’s face was twisted, his gray eyes watering",112,11,41.902783500000005,12.4963655,0
113,Rome,GPE," 
“Rome? But ",113,11,41.902783500000005,12.4963655,0
114,Vatican City,GPE,“The sworn sentinels of Vatican City,114,10,41.902916,12.453389,0
116,Rome,GPE,".”31 
T he X-33 space plane roared into the sky and arched south toward Rome",116,11,41.902783500000005,12.4963655,0
117,Vatican,FAC,"Now that he had finished briefing Vittoria on the Illuminati and their covenant against the Vatican, the scope of itua 
this s 
tion was starting to sink in",117,67,41.902916,12.453389,0
119,Vatican City,GPE,"Although Langdon was ashamed to admit it, his initial horror on hearing about the antimatter’s location was not only the danger to human life in Vatican City, but for something else as well",119,10,41.902916,12.453389,0
127,Rome,GPE,".”32
L angdon held his breath as the X-33 spiraled into Rome’s Leonardo da Vinci International Airport",127,11,41.902783500000005,12.4963655,0
128,da Vinci International Airport,FAC,".”32
L angdon held his breath as the X-33 spiraled into Rome’s Leonardo da Vinci International Airport",128,128,41.799886799999996,12.246238400000001,0
130,Vatican,FAC,"After a morning of space plane rides, Langdon had hoped the Vatican would send a car",130,67,41.902916,12.453389,0
131,Vatican,FAC,"It was the trad 
al s 
ition 
eal of the Vatican-the sacred symbol of the Holy Seeor “holy seat” of government, the seatbeing literally the ancient throne of St",131,67,41.902916,12.453389,0
133,Vatican,FAC,"He’d forgotten the Vatican owned one of these things, used for transporting the Pope to the airport, to meetings, or to his summer palace in Gandolfo",133,67,41.902916,12.453389,0
136,Vatican City,GPE,“Short pants are not permitted inside Vatican City,136,10,41.902916,12.453389,0
137,Vatican City,GPE,"Vatican City
had a strict ban on visible legs above the knee-both male and female",137,10,41.902916,12.453389,0
140,Rome,GPE," 
Langdon knew that with Rome’s maniacal drivers, flying was probably safer anyway",140,11,41.902783500000005,12.4963655,0
141,Rome,GPE,"Then with a roar, the craft shot up and banked sharply north toward Rome",141,11,41.902783500000005,12.4963655,0
142,Rome,GPE, Rome,142,11,41.902783500000005,12.4963655,0
144,Vatican,FAC," 
The Vatican chopper stayed low in the sky as it sliced northwest through the permanent smog layer coughed up by the congestion below",144,67,41.902916,12.453389,0
145,the Roman Coliseum,FAC,His eyes found the crumbling ruins of the Roman Coliseum,145,145,41.8902102,12.492230900000001,0
147,Rome,GPE," 
As the chopper headed north, Langdon spied the Roman Forum-the heart of pre-Christian Rome",147,11,41.902783500000005,12.4963655,0
148,Tiber River,LOC,"To the west the wide basin of the Tiber River wound enormo 
ven
us arcs across the city",148,148,42.2955402,12.4894408,0
149,St. Peter’s Basilica,GPE,"Like a mountain parting the morning fog, the colossal dome rose out of the haze before them: St",149,149,41.9021667,12.4539367,0
151,Vatican City,GPE,"over one hundred times the population of Vatican City, the smallest country in the world",151,10,41.902916,12.453389,0
153,Rome,GPE,"Peter’s Square was a staggering open space in the congestion of Rome, like a classical Central Park",153,11,41.902783500000005,12.4963655,0
155,Vatican City,GPE," 
“Vatican City,” the pilot said, sounding anything but welcoming",155,10,41.902916,12.453389,0
156,St. Peter’s Square,GPE,"She motioned frantically
downward toward St",156,156,41.9022225,12.456728300000002,0
