,business_status,geometry,icon,name,opening_hours,photos,place_id,plus_code,rating,reference,scope,types,user_ratings_total,vicinity,permanently_closed
0,OPERATIONAL,"{'location': {'lat': 41.893354, 'lng': 12.475031}, 'viewport': {'northeast': {'lat': 41.8947287302915, 'lng': 12.4763976302915}, 'southwest': {'lat': 41.8920307697085, 'lng': 12.4736996697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Locanda Cairoli,{'open_now': True},"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106159599141037124758"">徐一路</a>'], 'photo_reference': 'ATtYBwLRvEhPCwnBvMCsf-2d-_0rLUfN_YSAAWaXqV5PMw1s5wekSNh2nDWIMYjpp8eawKZjqZ2Jbo4hs7X7RHNZA7NhzEiCgfF383VvOZbPqQ-CHWNaYF0c5UsEDR-POc3E7lrvZE-m8AumysBhJug0dG_snoy0mnQeCGe21uhw6w1iO19q', 'width': 4160}]",ChIJSRK020hgLxMR9DoKufGRi0k,"{'compound_code': 'VFVG+82 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFVG+82'}",4.0,ChIJSRK020hgLxMR9DoKufGRi0k,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",100,"Piazza Benedetto Cairoli, 2, Roma",
1,OPERATIONAL,"{'location': {'lat': 41.9161915, 'lng': 12.4690313}, 'viewport': {'northeast': {'lat': 41.9175303802915, 'lng': 12.4706396302915}, 'southwest': {'lat': 41.9148324197085, 'lng': 12.4679416697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Donna Laura Palace,{'open_now': True},"[{'height': 3648, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105749960871536021977"">Hotel Donna Laura Palace</a>'], 'photo_reference': 'ATtYBwKzyn7pizbCd4d-FXlt4Mglh9wQItYgd1JweOe3LwzuPhDRHv-4WOUHsL0oK_MyOKsKKjhjHWlabtD2EIk-DnWVajJish5ka4YRZKWDeAAo2y7ZMkRZmWyBOqUkIDEtHdm7iN_X9KRrIkfRs4jld5IKGofEnT9WytACKBNpaltB4Wir', 'width': 5472}]",ChIJq7aqHfFgLxMR3GhqR0oXKyk,"{'compound_code': 'WF89+FJ Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF89+FJ'}",4.2,ChIJq7aqHfFgLxMR3GhqR0oXKyk,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",710,"Lungotevere delle Armi, 21, Roma",
2,OPERATIONAL,"{'location': {'lat': 41.89611109999999, 'lng': 12.4783333}, 'viewport': {'northeast': {'lat': 41.89738508029149, 'lng': 12.4796845302915}, 'southwest': {'lat': 41.89468711970849, 'lng': 12.4769865697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Best Pantheon B & B,,"[{'height': 599, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101377568283601000154"">Best Pantheon B&amp;B</a>'], 'photo_reference': 'ATtYBwJd3Pyi2aFiVgOMDcC6JXsT_atEgTSjhEbRnJBwCpIXZM0WLP1KPjT10FHeAz9m4uy0IdVRexfrw4kETbxTM1WjDh9nCOCyTfZy7oU8MlMgzZZqns48WVCZ8zxYZtNJmuqXXJ8pVQHbTTdMXdJjsaKzaXV6mDPsO_rNTnNIjsRdcVTF', 'width': 1147}]",ChIJg_6JKUxgLxMRAgnMEsQncUQ,"{'compound_code': 'VFWH+C8 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFWH+C8'}",4.5,ChIJg_6JKUxgLxMRAgnMEsQncUQ,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",40,"Corso Vittorio Emanuele II, 21, Roma",
3,OPERATIONAL,"{'location': {'lat': 41.90873529999999, 'lng': 12.4755789}, 'viewport': {'northeast': {'lat': 41.91002193029149, 'lng': 12.4769257302915}, 'southwest': {'lat': 41.90732396970849, 'lng': 12.4742277697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,The First Roma Arte,{'open_now': True},"[{'height': 1367, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118348582647687187243"">The First Roma Arte</a>'], 'photo_reference': 'ATtYBwKgmn674J7i9i7_quuatldv3uVQ3zduWkSz6U8zcurKmtveUjmIA8me4P_gYyIQFztLUBjNz6KtpL4YNpozFHqX3_Di2AuG4vrmqmuAuTiE-mCvMBIipZ1dYEXaOgz2iHsH_VPKg9rTGsJJJGP_a8QclQwhfthe7trBAEiJq6LPDQaT', 'width': 2048}]",ChIJkYnSJ1ZgLxMRinaZxWR9ahk,"{'compound_code': 'WF5G+F6 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF5G+F6'}",4.7,ChIJkYnSJ1ZgLxMRinaZxWR9ahk,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",170,"Via del Vantaggio, 14, Roma",
4,OPERATIONAL,"{'location': {'lat': 41.9041517, 'lng': 12.4616863}, 'viewport': {'northeast': {'lat': 41.9055006802915, 'lng': 12.4630352802915}, 'southwest': {'lat': 41.9028027197085, 'lng': 12.4603373197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Trianon Borgo Pio Srl,{'open_now': True},"[{'height': 800, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102465805511757339232"">Aparthotel Trianon Borgo Pio</a>'], 'photo_reference': 'ATtYBwLDiw74GXZ2OIrDXVZu1N1yph8XZfUNTE6zpnzSBHG4NszEkJMVrGserxfQN79EUGuHdevnX_-QkFvuAZPpw40psEUE1ZaaQd_ELZUAK5iD6v8dAmwxyYswNh2J2j89JX_4UoIifzcgvsE-Xf1pESzxYwqeb8YMCqU_iqAbDDibTRvC', 'width': 1200}]",ChIJsfp3811gLxMRvZc9-7XeJjc,"{'compound_code': 'WF36+MM Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF36+MM'}",4.5,ChIJsfp3811gLxMRvZc9-7XeJjc,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",529,"Piazza delle Vaschette, 13, Roma",
5,OPERATIONAL,"{'location': {'lat': 41.8993782, 'lng': 12.477542}, 'viewport': {'northeast': {'lat': 41.9007291802915, 'lng': 12.4787762302915}, 'southwest': {'lat': 41.8980312197085, 'lng': 12.4760782697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Pantheon,,"[{'height': 5184, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112406883203386483209"">Rebeca Guerrero Rodríguez</a>'], 'photo_reference': 'ATtYBwLTZpEeCmQJDSki1rEpE3L_gaz2xvEuhlqRES7F_O8VfvCIO3XuYYFJS_Tj9TNw7nuZRPM-iZZkueZBEcIYfElybD5PzyRfE4oC8t_wF-FiKgAIyqhivLawkG5-BqemwrSCHOD3-jk1vQLAvKWc-BivaaXco3VGqH3x1Otk1qetnD7Z', 'width': 3880}]",ChIJw8Zf5VFgLxMRHufKCSod1U4,"{'compound_code': 'VFXH+Q2 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJVFXH+Q2'}",4.3,ChIJw8Zf5VFgLxMRHufKCSod1U4,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",187,"Via dei Pastini, 131, Roma",
6,OPERATIONAL,"{'location': {'lat': 41.90928, 'lng': 12.4774351}, 'viewport': {'northeast': {'lat': 41.9106009302915, 'lng': 12.4787979302915}, 'southwest': {'lat': 41.9079029697085, 'lng': 12.4760999697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Hotel Valadier,{'open_now': True},"[{'height': 1350, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110664783040513073605"">Hotel Valadier</a>'], 'photo_reference': 'ATtYBwKMDOea-AeVXNqTwn_EfCT74YtGX7-8Gn-GakmnxHRX3DQoA0UFKJh-IDvBl2XVqOTb4YmoPLQPB0qGROyd9RHFVNVlSZOruMkAOYpyndJsb8QrcP0gfAUhcARAMugppPOjdxQnaT5XkA45dhROeOIXZ2OSTHZ9_Q-g2leazaYL87wC', 'width': 2024}]",ChIJlzMSsPhgLxMR2LYhl9oc1xA,"{'compound_code': 'WF5G+PX Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF5G+PX'}",4.2,ChIJlzMSsPhgLxMR2LYhl9oc1xA,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",517,"Via della Fontanella, 15, Roma",
7,OPERATIONAL,"{'location': {'lat': 41.90613279999999, 'lng': 12.4598157}, 'viewport': {'northeast': {'lat': 41.9074146802915, 'lng': 12.4611576802915}, 'southwest': {'lat': 41.9047167197085, 'lng': 12.4584597197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Orange Hotel,{'open_now': True},"[{'height': 669, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115240728001951550827"">Orange Hotel</a>'], 'photo_reference': 'ATtYBwL1riyyAGPf6jpn72__qti8SPZzwKmZKKwHOvJsZcjNcyhd59Vco11ceWCt6GOcKdRU7_xXjBSSnrqtbTGapLfB-B9PwFqVeD-Qaon-jvVuGZ2pP1gSXcwzOu9z5kFf9khaHhtJPC8R8pC0y1qEtzYDqpmF1tyu3QJ8yIYlWbHm3nVR', 'width': 1000}]",ChIJn4dHtmBgLxMRn1S5aJ4OSl0,"{'compound_code': 'WF45+FW Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF45+FW'}",3.3,ChIJn4dHtmBgLxMRn1S5aJ4OSl0,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",237,"Via Crescenzio, 86, Roma",
8,OPERATIONAL,"{'location': {'lat': 41.9102338, 'lng': 12.4575071}, 'viewport': {'northeast': {'lat': 41.9115464302915, 'lng': 12.4588711802915}, 'southwest': {'lat': 41.9088484697085, 'lng': 12.4561732197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Abc,,"[{'height': 332, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106684063262901271550"">Abc</a>'], 'photo_reference': 'ATtYBwKcRTXLrJ6jmr1Lof0oi-hGNJE21aCTZCEzc04Htg0CPbRbzkXFeSdXncQ6ZXhnQtaVaeXAL_pAdgxtbzAT2556Fn5CVT7qLJ0Jg742NdBBiwn_O2gysUdyVtnaptCaPjH33qFi613Z_NbttHnAQsNC4c_y2YWpNkk-chicDX3TpiCV', 'width': 500}]",ChIJkWFNxWFgLxMR2NwSoPgZJiM,"{'compound_code': 'WF65+32 Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF65+32'}",4.4,ChIJkWFNxWFgLxMR2NwSoPgZJiM,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",32,"Via Famagosta, 4, Roma",
9,OPERATIONAL,"{'location': {'lat': 41.9102714, 'lng': 12.4641986}, 'viewport': {'northeast': {'lat': 41.91160848029151, 'lng': 12.4655007302915}, 'southwest': {'lat': 41.90891051970851, 'lng': 12.4628027697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,Best Sistine B&B,,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111409772265009717536"">Best Sistine B&amp;B</a>'], 'photo_reference': 'ATtYBwKEU68PKV45ezIiwMO-qx1hYSD6rasjQAY94c8jUITa1XupIoTfQrRVz4KGGB5i2B5zWLaH4CDpRRg31k4lYg-pdyEkldp3yof3k25GfFM6oFRMxXFiIl78E0Wzu0U8fV7G7E1BOz7ulj4z-BWDB2hb3mQNTXijoKH32iWw4J0ZeM7y', 'width': 1600}]",ChIJObPJhvVgLxMRjNPKDH7UxJs,"{'compound_code': 'WF67+4M Rome, Metropolitan City of Rome, Italy', 'global_code': '8FHJWF67+4M'}",4.6,ChIJObPJhvVgLxMRjNPKDH7UxJs,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",27,"Via Duilio, 6, Roma",
