,Unnamed: 0,lugares,LAT_google,LON_google,labels,Quotes,Position,cluster_label
1,412,Paris,48.856614,2.3522218999999995,GPE,"In 1975 Paris’s Bibliothèque Nationale discovered parchments known asLes Dossiers Secrets ,identifying numerous members of the Priory of Sion, including Sir Isaac Newton, Botticelli, Victor Hugo, and Leonardo Da Vinci",1,0
5,413,Paris,48.856614,2.3522218999999995,GPE,"  PROLOGUE Louvre Museum, Paris 10:46 P",5,0
9,410,PARIS,48.856614,2.3522218999999995,GPE, Where the hell am I? The jacquard bathrobe hanging on his bedpost bore the monogram:HOTEL RITZPARIS ,9,0
12,414,Paris,48.856614,2.3522218999999995,GPE," «If you would be so kind,» Langdon said, doing his best to remain polite,» could you take the man’s name and number, and tell him I’ll try to call him before I leave Paris on Tuesday? Thank you",12,0
20,415,Paris,48.856614,2.3522218999999995,GPE,The keystone is here in Paris,20,0
21,416,Paris,48.856614,2.3522218999999995,GPE,.» «Paris? Incredible,21,0
22,417,Paris,48.856614,2.3522218999999995,GPE,Each had told Silas the exact same thing – that the keystone was ingeniously hidden at a precise location inside one of Paris’s ancient churches – the Eglise de Saint-Sulpice,22,0
24,418,Paris,48.856614,2.3522218999999995,GPE," « Le capitainewas pleased to discover you were still in Paris tonight,» the agent said, speaking for the first time since they’d left the hotel",24,0
27,894,the Eiffel Tower,48.85837009999999,2.2944812999999997,FAC," As the Citroën accelerated southward across the city, the illuminated profile of the Eiffel Tower appeared, shooting skyward in the distance to the right",27,0
28,762,The Eiffel Tower,48.85837009999999,2.2944812999999997,FAC,"The Eiffel Tower, Langdon suspected, would have made their list",28,0
30,895,the Eiffel Tower,48.85837009999999,2.2944812999999997,FAC,"«I beg your pardon?»«She is lovely, no?» The agent motioned through the windshield toward the Eiffel Tower",30,0
34,767,Tuileries Gardens,48.8634916,2.3274943,LOC,"The agent gunned the sedan across the junction and sped onto a wooded section of Rue Castiglione, which served as the northern entrance to the famed Tuileries Gardens – Paris’s own version of Central Park",34,0
35,419,Paris,48.856614,2.3522218999999995,GPE,"The agent gunned the sedan across the junction and sped onto a wooded section of Rue Castiglione, which served as the northern entrance to the famed Tuileries Gardens – Paris’s own version of Central Park",35,0
37,206,Jardins des Tuileries,48.8634916,2.3274943,FAC,"Most tourists mistranslated Jardins des Tuileries as relating to the thousands of tulips that bloomed here, butTuilerieswas actually a literal reference to something far less romantic",37,0
38,996,the Tuileries Gardens,48.8634916,2.3274943,LOC,"Langdon could now see the end of the Tuileries Gardens, marked by a giant stone archway",38,0
39,881,the Arc du Carrousel,48.86171299999999,2.3328946,FAC," Despite the orgiastic rituals once held at the Arc du Carrousel, art aficionados revered this place for another reason entirely",39,0
41,507,Pompidou Center,48.860642,2.352245,FAC,"Glancing left, he could make out the top of the ultramodern Pompidou Center, which housed the Museum of Modern Art",41,0
43,375,Musée du Louvre,48.8606111,2.337644,FAC, Musée du Louvre,43,0
44,420,Paris,48.856614,2.3522218999999995,GPE,"Across a staggeringly expansive plaza, the imposing facade of the Louvre rose like a citadel against the Paris sky",44,0
45,308,Louvre,48.8606111,2.337644,FAC,"Shaped like an enormous horseshoe, the Louvre was the longest building in Europe, stretching farther than three Eiffel Towers laid end to end",45,0
